DEBUG 2025-06-03 07:08:05,964 utils 11936 32100 (0.422) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2026-08-31 09:28:34,284 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\email_deleted_subject.txt first seen with mtime 1788182581.84058
DEBUG 2026-08-31 09:28:34,284 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\login_code_message.txt first seen with mtime 1788182581.84058
DEBUG 2026-08-31 09:28:34,284 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\login_code_subject.txt first seen with mtime 1788182581.8565533
DEBUG 2026-08-31 09:28:34,284 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\password_changed_message.txt first seen with mtime 1788182581.8565533
DEBUG 2026-08-31 09:28:34,284 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\password_changed_subject.txt first seen with mtime 1788182581.8565533
DEBUG 2026-08-31 09:28:34,284 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\password_reset_key_message.txt first seen with mtime 1788182581.872589
DEBUG 2026-08-31 09:28:34,284 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\password_reset_key_subject.txt first seen with mtime 1788182581.872589
DEBUG 2026-08-31 09:28:34,284 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\password_reset_message.txt first seen with mtime 1788182581.872589
DEBUG 2026-08-31 09:28:34,284 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\password_reset_subject.txt first seen with mtime 1788182581.888616
DEBUG 2026-08-31 09:28:34,284 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\password_set_message.txt first seen with mtime 1788182581.888616
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\password_set_subject.txt first seen with mtime 1788182581.888616
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\unknown_account_message.txt first seen with mtime 1788182581.904647
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\email\unknown_account_subject.txt first seen with mtime 1788182581.904647
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\cannot_delete_primary_email.txt first seen with mtime 1788182581.904647
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\email_confirmation_failed.txt first seen with mtime 1788182581.9206076
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\email_confirmation_sent.txt first seen with mtime 1788182581.9206076
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\email_confirmed.txt first seen with mtime 1788182581.9206076
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\email_deleted.txt first seen with mtime 1788182581.9206076
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\logged_in.txt first seen with mtime 1788182581.9367144
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\logged_out.txt first seen with mtime 1788182581.9367144
DEBUG 2026-08-31 09:28:34,292 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\login_code_sent.txt first seen with mtime 1788182581.9367144
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\password_changed.txt first seen with mtime 1788182581.952636
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\password_set.txt first seen with mtime 1788182581.952636
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\primary_email_set.txt first seen with mtime 1788182581.952636
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\messages\unverified_primary_email.txt first seen with mtime 1788182581.9685273
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\snippets\already_logged_in.html first seen with mtime 1788182581.9685273
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\account\snippets\warn_no_email.html first seen with mtime 1788182581.9685273
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements first seen with mtime 1788182582.0960112
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\layouts first seen with mtime 1788182582.1118474
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\alert.html first seen with mtime 1788182581.9844525
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\badge.html first seen with mtime 1788182581.9844525
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\button.html first seen with mtime 1788182582.0004377
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\button_group.html first seen with mtime 1788182582.0004377
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\field.html first seen with mtime 1788182582.0004377
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\fields.html first seen with mtime 1788182582.0164819
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\form.html first seen with mtime 1788182582.0164819
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\h1.html first seen with mtime 1788182582.0164819
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\h2.html first seen with mtime 1788182582.0323594
DEBUG 2026-08-31 09:28:34,300 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\hr.html first seen with mtime 1788182582.0323594
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\img.html first seen with mtime 1788182582.0482614
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\p.html first seen with mtime 1788182582.0482614
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\panel.html first seen with mtime 1788182582.0482614
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\provider.html first seen with mtime 1788182582.0641334
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\provider_list.html first seen with mtime 1788182582.0641334
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\table.html first seen with mtime 1788182582.0641334
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\tbody.html first seen with mtime 1788182582.08104
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\td.html first seen with mtime 1788182582.08104
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\th.html first seen with mtime 1788182582.08104
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\thead.html first seen with mtime 1788182582.08104
DEBUG 2026-08-31 09:28:34,308 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\elements\tr.html first seen with mtime 1788182582.0960112
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\layouts\base.html first seen with mtime 1788182582.0960112
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\layouts\entrance.html first seen with mtime 1788182582.0960112
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\allauth\layouts\manage.html first seen with mtime 1788182582.1118474
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\authenticate.html first seen with mtime 1788182582.1118474
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\base_entrance.html first seen with mtime 1788182582.1118474
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\base_manage.html first seen with mtime 1788182582.1278653
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email first seen with mtime 1788182582.1880379
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\index.html first seen with mtime 1788182582.1278653
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\messages first seen with mtime 1788182582.2140212
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\reauthenticate.html first seen with mtime 1788182582.1278653
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes first seen with mtime 1788182582.2365608
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\totp first seen with mtime 1788182582.253559
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn first seen with mtime 1788182582.2845974
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_message.txt first seen with mtime 1788182582.143626
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_subject.txt first seen with mtime 1788182582.143626
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email\totp_activated_message.txt first seen with mtime 1788182582.143626
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email\totp_activated_subject.txt first seen with mtime 1788182582.1596615
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_message.txt first seen with mtime 1788182582.1662884
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_subject.txt first seen with mtime 1788182582.1708226
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_message.txt first seen with mtime 1788182582.175256
DEBUG 2026-08-31 09:28:34,316 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_subject.txt first seen with mtime 1788182582.1802237
DEBUG 2026-08-31 09:28:34,323 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_message.txt first seen with mtime 1788182582.1861043
DEBUG 2026-08-31 09:28:34,323 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_subject.txt first seen with mtime 1788182582.1916058
DEBUG 2026-08-31 09:28:34,324 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\messages\recovery_codes_generated.txt first seen with mtime 1788182582.1958053
DEBUG 2026-08-31 09:28:34,326 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\messages\totp_activated.txt first seen with mtime 1788182582.2003653
DEBUG 2026-08-31 09:28:34,328 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\messages\totp_deactivated.txt first seen with mtime 1788182582.204769
DEBUG 2026-08-31 09:28:34,328 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\messages\webauthn_added.txt first seen with mtime 1788182582.2100136
DEBUG 2026-08-31 09:28:34,328 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\messages\webauthn_removed.txt first seen with mtime 1788182582.2148323
DEBUG 2026-08-31 09:28:34,328 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\base.html first seen with mtime 1788182582.2209446
DEBUG 2026-08-31 09:28:34,328 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\download.txt first seen with mtime 1788182582.2256603
DEBUG 2026-08-31 09:28:34,328 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\generate.html first seen with mtime 1788182582.2306342
DEBUG 2026-08-31 09:28:34,328 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\index.html first seen with mtime 1788182582.2378883
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\totp\activate_form.html first seen with mtime 1788182582.242073
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\totp\base.html first seen with mtime 1788182582.242073
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\totp\deactivate_form.html first seen with mtime 1788182582.253965
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn\add_form.html first seen with mtime 1788182582.2578313
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_confirm_delete.html first seen with mtime 1788182582.2614164
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_list.html first seen with mtime 1788182582.2672746
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn\base.html first seen with mtime 1788182582.27232
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn\edit_form.html first seen with mtime 1788182582.276204
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn\reauthenticate.html first seen with mtime 1788182582.2784948
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn\signup_form.html first seen with mtime 1788182582.2845974
DEBUG 2026-08-31 09:28:34,332 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn\snippets first seen with mtime 1788182582.2845974
DEBUG 2026-08-31 09:28:34,338 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\login_script.html first seen with mtime 1788182582.2845974
DEBUG 2026-08-31 09:28:34,338 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\scripts.html first seen with mtime 1788182582.2920852
DEBUG 2026-08-31 09:28:34,338 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\openid\base.html first seen with mtime 1788182582.295144
DEBUG 2026-08-31 09:28:34,338 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\openid\login.html first seen with mtime 1788182582.3007522
DEBUG 2026-08-31 09:28:34,338 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\authentication_error.html first seen with mtime 1788182582.3039997
DEBUG 2026-08-31 09:28:34,340 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\base_entrance.html first seen with mtime 1788182582.3117619
DEBUG 2026-08-31 09:28:34,340 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\base_manage.html first seen with mtime 1788182582.3181949
DEBUG 2026-08-31 09:28:34,343 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1788182582.3228414
DEBUG 2026-08-31 09:28:34,343 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\email first seen with mtime 1788182582.3563898
DEBUG 2026-08-31 09:28:34,346 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1788182582.327455
DEBUG 2026-08-31 09:28:34,346 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1788182582.3310459
DEBUG 2026-08-31 09:28:34,349 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\login_redirect.html first seen with mtime 1788182582.3348684
DEBUG 2026-08-31 09:28:34,349 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1788182582.37445
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1788182582.3395615
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1788182582.380109
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_message.txt first seen with mtime 1788182582.3441088
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_subject.txt first seen with mtime 1788182582.3485503
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_message.txt first seen with mtime 1788182582.3526
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_subject.txt first seen with mtime 1788182582.3571556
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected.txt first seen with mtime 1788182582.3608088
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1788182582.3657591
